Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.living,available,132,43%,3,"Business,General,Media,Technology",,,
brief.living,available,124,19%,5,"Business,Education,General,Law",,,
complete.living,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.living,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.living,available,116,23%,4,"Construction,Real Estate",,,
tenth.living,available,116,7%,5,Mathematics,,,
equal.living,available,116,19%,5,"Education,General,Law",,,
above.living,available,112,22%,5,Business,,,
acute.living,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.living,available,112,49%,4,Mathematics,,,
hotshot.living,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.living,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.living,available,106,5%,7,"General,Religion",,,
expert.living,available,104,26%,6,"Business,Education,Technology",,,
teen.living,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.living,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.living,available,102,23%,5,"General,Mathematics",,,
extra.living,available,102,26%,5,"Fashion,Retail,Technology",,,
captive.living,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.living,available,102,8%,6,"Business,Education,Technology",,,
ninth.living,available,100,9%,5,Mathematics,,,
third.living,available,100,15%,5,Mathematics,,,
whiz.living,available,100,12%,4,"Business,Education,Technology",,,
remove.living,available,100,13%,6,"Construction,Manufacturing,Technology",,,
sixth.living,available,100,8%,5,Mathematics,,,
crack.living,available,100,20%,5,Sports,,,
eighth.living,available,100,6%,6,Mathematics,,,
adjunct.living,available,100,5%,7,Education,,,
abrupt.living,available,100,3%,6,"Medicine,Science",,,
genius.living,available,98,46%,6,"Arts,Education,Technology",,,
whizz.living,available,98,11%,5,"Business,Education,Technology",,,
forgiving.living,available,96,3%,9,"Healthcare,Religion",,,
academic.living,available,96,20%,8,"Education,Humanities,Science",,,
alamode.living,available,96,12%,9,Fashion,,,
actual.living,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.living,available,96,9%,6,"Business,Education,Technology",,,
adequate.living,available,94,9%,8,"Education,Healthcare,Technology",,,
around.living,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.living,available,94,16%,8,"Arts,Entertainment",,,
about.living,available,94,28%,5,"Business,General,Media,Technology",,,
abject.living,available,94,7%,6,Humanities,,,
twentieth.living,available,92,3%,9,Mathematics,,,
nought.living,available,92,4%,6,Mathematics,,,
derelict.living,available,92,7%,8,"Construction,Real Estate",,,
adjective.living,available,92,5%,9,Education,,,
neutral.living,available,92,20%,7,"Business,Media,Politics",,,
exemplary.living,available,92,5%,9,"Business,Education,Healthcare",,,
gripping.living,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.living,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.living,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.living,available,90,47%,5,"Manufacturing,Retail,Technology",,,
addictive.living,available,90,9%,9,Healthcare,,,
endearing.living,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.living,available,90,1%,8,"Medicine,Science",,,
adoring.living,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.living,available,90,6%,8,"Entertainment,Media,Technology",,,
eleven.living,available,88,32%,6,Mathematics,,,
activist.living,available,88,12%,8,"Humanities,Politics",,,
twelve.living,available,88,18%,6,"General,Mathematics",,,
fifteen.living,available,88,13%,7,Mathematics,,,
ten.living,available,88,27%,3,"General,Mathematics",,,
ace.living,available,88,34%,3,Sports,,,
proficient.living,available,88,8%,10,"Education,Health and Fitness,Sports",,,
adlib.living,available,88,7%,6,Entertainment,,,
sixteen.living,available,88,10%,7,Mathematics,,,
hundred.living,available,88,13%,7,Mathematics,,,
wide.living,available,88,18%,4,"Business,Media,Technology",,,
three.living,available,88,23%,5,Mathematics,,,
actionable.living,available,88,13%,10,"Business,Law",,,
engrossing.living,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.living,available,86,4%,9,"Arts,Humanities,Science",,,
cipher.living,available,86,29%,6,Mathematics,,,
xix.living,available,86,10%,3,Mathematics,,,
adolescent.living,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.living,available,86,12%,3,Mathematics,,,
aboriginal.living,available,86,10%,10,Humanities,,,
star.living,available,86,40%,4,"Entertainment,Media,Sports",,,
extempore.living,available,86,3%,9,Entertainment,,,
attendant.living,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
intent.living,available,86,25%,6,"Business,Education,Technology",,,
thirteen.living,available,84,10%,8,Mathematics,,,
adjustable.living,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.living,available,84,8%,9,"Fashion,Retail,Technology",,,
acting.living,available,84,12%,6,Entertainment,,,
fourteen.living,available,84,8%,8,Mathematics,,,
sharp.living,available,84,34%,5,"Arts,Fashion",,,
seventeen.living,available,84,7%,9,Mathematics,,,
grand.living,available,84,25%,5,"Finance,General",,,
twentytwo.living,available,84,10%,10,Mathematics,,,
twentyone.living,available,84,13%,10,Mathematics,,,
nineteen.living,available,84,8%,8,Mathematics,,,
thousand.living,available,84,8%,8,Mathematics,,,
deviate.living,available,84,12%,7,"Medicine,Science",,,
abenaki.living,available,82,2%,7,Geography,,,
absorbent.living,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.living,available,82,3%,9,Health and Fitness,,,
dozen.living,available,82,10%,5,Mathematics,,,
abkhaz.living,available,82,1%,6,Geography,,,
altered.living,available,82,9%,7,"Medicine,Science",,,
abroach.living,available,82,1%,7,Food and Beverage,,,
decade.living,available,82,10%,6,Mathematics,,,
fivesome.living,available,82,1%,8,Sports,,,
enduring.living,available,82,9%,8,"Health and Fitness,Religion",,,
abdominal.living,available,82,1%,9,"Health and Fitness,Medicine",,,
impromptu.living,available,82,16%,9,Entertainment,,,
two.living,available,80,23%,3,Mathematics,,,
absurd.living,available,80,16%,6,"Arts,Entertainment,Media",,,
forty.living,available,80,9%,5,Mathematics,,,
sequent.living,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
able.living,available,80,29%,4,"Business,Education,General,Technology",,,
trio.living,available,80,21%,4,Entertainment,,,
some.living,available,80,32%,4,"Business,Media,Retail",,,
capable.living,available,80,12%,7,"Business,Education,Technology",,,
twenty.living,available,80,12%,6,Mathematics,,,
seventh.living,available,80,10%,7,Mathematics,,,
wiz.living,available,80,30%,3,"Business,Education,Technology",,,
absorbable.living,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
superstar.living,available,80,18%,9,Entertainment,,,
adoptable.living,available,80,3%,9,"Education,Healthcare",,,
dorsal.living,available,80,6%,6,"Medicine,Science",,,
nine.living,available,80,24%,4,"General,Mathematics",,,
first.living,available,80,34%,5,"General,Mathematics",,,
worshipful.living,available,80,1%,10,"Education,Healthcare,Religion",,,
absolute.living,available,80,25%,8,"Engineering,Mathematics,Science",,,
accepted.living,available,78,6%,8,"Business,Education,Technology",,,
sixtynine.living,available,78,8%,10,Mathematics,,,
adorable.living,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.living,available,78,1%,9,Geography,,,
adrenal.living,available,78,4%,7,"Education,Healthcare,Science",,,
acceptant.living,available,78,1%,9,"Education,Healthcare",,,
adjacent.living,available,78,9%,8,"Construction,Real Estate,Retail",,,
acceptable.living,available,78,5%,10,"Business,Hospitality,Retail",,,
low.living,available,78,20%,3,"Business,Finance",,,
dormant.living,available,78,4%,7,"Medicine,Science",,,
accidental.living,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
twentysix.living,available,78,8%,10,Mathematics,,,
recognised.living,available,78,3%,10,"Business,Education,Technology",,,
absorptive.living,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
recognized.living,available,78,3%,10,"Business,Education,Technology",,,
honestly.living,available,78,9%,8,"Business,Law",,,
abounding.living,available,78,2%,9,Agriculture,,,
athletic.living,available,78,15%,8,"Health and Fitness,Sports",,,
abkhasian.living,available,78,1%,9,Geography,,,
ague.living,available,76,2%,4,"Geography,Medicine,Science",,,
ventral.living,available,76,3%,7,Science,,,
threed.living,available,76,7%,7,Technology,,,
adherent.living,available,76,4%,8,"Politics,Religion",,,
diamond.living,available,76,32%,7,Fashion,,,
obscene.living,available,76,5%,7,"Entertainment,Media",,,
firstrate.living,available,76,6%,10,Business,,,
adaptable.living,expiring,76,9%,9,"Business,Education,Technology",22/08/2024 17:24,22/08/2025 17:24,GoDaddy
nineteenth.living,available,76,3%,10,Mathematics,,,
fifteenth.living,available,76,2%,9,Mathematics,,,
resultant.living,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
addable.living,available,76,2%,7,"Engineering,Mathematics,Science",,,
auxiliary.living,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
improvise.living,available,76,4%,9,Entertainment,,,
acoustic.living,available,76,14%,8,Science,,,
adhesive.living,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ancillary.living,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
hundredth.living,available,76,1%,9,Mathematics,,,
thousandth.living,available,76,1%,10,Mathematics,,,
fourteenth.living,available,76,2%,10,Mathematics,,,
thirteenth.living,available,76,3%,10,Mathematics,,,
adipose.living,available,76,2%,7,"Healthcare,Science",,,
abrasive.living,available,76,6%,8,"Construction,Manufacturing",,,
incidental.living,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
eighteen.living,available,76,7%,8,Mathematics,,,
energizing.living,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
sensation.living,available,74,7%,9,"Entertainment,Media,Sports",,,
adamant.living,available,74,14%,7,Religion,,,
manageable.living,available,74,4%,10,"Business,Education,Technology",,,
aberrant.living,available,74,6%,8,"Medicine,Science",,,
mavin.living,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.living,available,74,1%,10,"Business,Education,Technology",,,
accepting.living,available,74,3%,9,"Education,Healthcare",,,
admirable.living,available,74,5%,9,"Business,Education,Healthcare",,,
skilful.living,available,74,3%,7,"Education,Health and Fitness,Sports",,,
achievable.living,available,74,4%,10,"Business,Education,Technology",,,
adrenergic.living,available,74,1%,10,"Education,Healthcare,Science",,,
acuate.living,available,74,2%,6,"Engineering,Medicine,Science",,,
activated.living,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
supra.living,available,74,25%,5,"Medicine,Science",,,
playing.living,available,74,12%,7,Entertainment,,,
single.living,available,74,19%,6,Sports,,,
adenoid.living,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
broad.living,available,74,13%,5,"Entertainment,General,Media",,,
cleared.living,available,74,7%,7,"Healthcare,Law,Transportation",,,
abnormal.living,available,74,16%,8,"Medicine,Science",,,
adjectival.living,available,72,1%,10,Education,,,
champion.living,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
addicted.living,available,72,9%,8,Healthcare,,,
adjunctive.living,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
adaptative.living,available,72,1%,10,"Business,Education,Technology",,,
absorbed.living,available,72,2%,8,"Entertainment,Media,Technology",,,
improvize.living,available,72,1%,9,Entertainment,,,
deep.living,available,72,41%,4,"Engineering,Mathematics,Science",,,
abreast.living,available,72,2%,7,"Business,Technology",,,
trey.living,available,72,13%,4,Sports,,,
ninetieth.living,available,72,1%,9,Mathematics,,,
aching.living,available,72,4%,6,Healthcare,,,
abloom.living,available,72,5%,6,Agriculture,,,
ablaze.living,available,72,6%,6,Entertainment,,,
eightieth.living,available,72,1%,9,Mathematics,,,
sixtieth.living,available,72,1%,8,Mathematics,,,
accustomed.living,available,72,1%,10,"Business,Education,Humanities",,,
ternary.living,available,72,7%,7,Mathematics,,,
liv.living,available,72,28%,3,Mathematics,,,
absolutist.living,available,72,1%,10,"Humanities,Law,Politics",,,
seventieth.living,available,72,1%,10,Mathematics,,,
adiabatic.living,available,72,3%,9,"Engineering,Science",,,
adonic.living,available,72,2%,6,"Arts,Education,Entertainment",,,
existent.living,available,72,3%,8,"Mathematics,Science",,,
accusative.living,available,72,0%,10,"Humanities,Law",,,
trinity.living,available,72,18%,7,Religion,,,
engrossed.living,available,72,1%,9,"Entertainment,Media,Technology",,,
lowdown.living,available,70,6%,8,"Entertainment,Media",,,
skillful.living,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adamantine.living,available,70,4%,10,Religion,,,
abulic.living,available,70,1%,6,Medicine,,,
recumbent.living,available,70,2%,9,"Healthcare,Medicine,Science",,,
offhand.living,available,70,2%,7,Entertainment,,,
miserable.living,available,70,4%,9,Humanities,,,
tiptop.living,available,70,24%,6,Fashion,,,
accumbent.living,available,70,1%,9,"Healthcare,Medicine,Science",,,
practiced.living,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.living,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.living,available,70,1%,9,"Engineering,Medicine,Science",,,
consequent.living,available,70,3%,10,"Business,Education,General,Technology",,,
abradant.living,available,70,1%,8,"Construction,Manufacturing",,,
adored.living,available,70,6%,6,"Entertainment,Fashion,Retail",,,
admired.living,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.living,available,70,2%,9,"Medicine,Science",,,
gymnastic.living,available,70,3%,9,"Entertainment,Sports",,,
unity.living,available,70,38%,5,Mathematics,,,
adjusted.living,available,70,5%,8,"Manufacturing,Retail,Technology",,,
foursome.living,available,68,4%,8,Sports,,,
vindicated.living,available,68,2%,10,"Humanities,Law,Politics",,,
octonary.living,available,68,1%,8,Mathematics,,,
septenary.living,available,68,2%,9,Mathematics,,,
licenced.living,available,68,2%,8,"Business,Healthcare,Insurance",,,
ane.living,available,68,12%,3,Mathematics,,,
ennead.living,available,68,5%,6,Mathematics,,,
achaean.living,available,68,2%,7,Humanities,,,
aberdonian.living,available,68,1%,10,Geography,,,
abducent.living,available,68,0%,8,Medicine,,,
acerate.living,available,68,1%,7,Science,,,
licensed.living,available,68,5%,8,"Business,Healthcare,Insurance",,,
aroused.living,available,68,3%,7,"Entertainment,Health and Fitness",,,
sevener.living,available,68,1%,7,Mathematics,,,
decorated.living,available,68,3%,9,"Entertainment,Fashion,Retail",,,
achaian.living,available,68,2%,7,Humanities,,,
activating.living,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
ablative.living,available,68,3%,8,Science,,,
disciple.living,expiring,68,14%,8,"Education,Religion",27/08/2024 22:20,27/08/2025 22:20,NAMECHEAP
accredited.living,available,68,9%,10,"Business,Education,Healthcare",,,
aculeate.living,available,68,1%,8,"Engineering,Medicine,Science",,,
overseas.living,available,68,12%,8,"Hospitality,Travel",,,
abkhas.living,available,68,0%,6,Geography,,,
abnaki.living,available,68,1%,6,Geography,,,
threesome.living,available,68,5%,9,Entertainment,,,
thirtieth.living,available,68,1%,9,Mathematics,,,
fiftieth.living,available,68,1%,8,Mathematics,,,
fortieth.living,available,68,1%,8,Mathematics,,,
stygian.living,available,68,5%,7,Humanities,,,
scurvy.living,available,68,3%,6,Humanities,,,
xxii.living,available,66,6%,4,Mathematics,,,
xxi.living,available,66,10%,3,Mathematics,,,
adopted.living,available,66,4%,7,"Education,Healthcare",,,
fifty.living,available,66,13%,5,Mathematics,,,
tenner.living,available,66,4%,6,Finance,,,
eighty.living,available,66,6%,6,Mathematics,,,
deuce.living,available,66,8%,5,Sports,,,
clv.living,available,66,10%,3,Mathematics,,,
exonerated.living,available,66,2%,10,"Humanities,Law,Politics",,,
accessary.living,available,66,1%,9,"Business,Law,Technology",,,
xxv.living,available,66,6%,3,Mathematics,,,
acappella.living,available,66,6%,10,Entertainment,,,
ninety.living,available,66,11%,6,Mathematics,,,
thirty.living,available,66,7%,6,Mathematics,,,
five.living,available,66,26%,4,Mathematics,,,
xii.living,available,66,10%,3,Mathematics,,,
buzzing.living,available,66,7%,7,"Entertainment,Media,Technology",,,
xvii.living,available,66,5%,4,Mathematics,,,
teenager.living,available,66,4%,8,"Education,Entertainment,Healthcare",,,
four.living,available,66,27%,4,Mathematics,,,
performing.living,available,66,6%,10,Entertainment,,,
xviii.living,available,66,4%,5,Mathematics,,,
onec.living,available,66,6%,5,Mathematics,,,
sextet.living,available,66,2%,6,Entertainment,,,
latest.living,available,66,18%,6,Technology,,,
xiii.living,available,66,9%,4,Mathematics,,,
adorned.living,available,66,5%,7,"Entertainment,Fashion,Retail",,,
abstinent.living,available,66,1%,9,"Health and Fitness,Religion",,,
maven.living,available,66,30%,5,"Entertainment,Fashion,Technology",,,
century.living,available,66,17%,7,Education,,,
according.living,available,66,3%,9,"Business,Education,Technology",,,
xxvi.living,available,66,3%,4,Mathematics,,,
six.living,available,66,26%,3,Mathematics,,,
xvi.living,available,66,4%,3,Mathematics,,,
acervate.living,available,66,1%,8,Science,,,
acrobatic.living,available,66,4%,9,"Entertainment,Sports",,,
astringent.living,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.living,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
ccc.living,available,64,38%,3,Mathematics,,,
