Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adagio.living,available,64,14%,6,Entertainment,,,
nondrinker.living,available,64,1%,10,"Health and Fitness,Religion",,,
scatty.living,available,64,1%,6,"Arts,Entertainment,Media",,,
acentric.living,available,64,2%,8,Science,,,
aflame.living,available,64,3%,6,Entertainment,,,
deviant.living,available,64,12%,7,"Medicine,Science",,,
accordant.living,available,64,3%,9,"Arts,Entertainment",,,
absolved.living,available,64,1%,8,"Humanities,Law,Religion",,,
quartet.living,available,62,7%,7,"Arts,Entertainment",,,
sixteenth.living,available,62,1%,9,Mathematics,,,
eleventh.living,available,62,5%,8,Mathematics,,,
abo.living,available,62,15%,3,Science,,,
fortyfour.living,available,62,6%,10,Mathematics,,,
accrued.living,available,62,2%,7,"Banking,Finance,Insurance",,,
admissible.living,available,62,1%,10,"Education,Healthcare,Law",,,
orso.living,available,62,9%,5,"Business,Media,Technology",,,
aborigine.living,available,62,1%,9,Humanities,,,
nail.living,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cumulative.living,available,62,2%,10,"Banking,Finance,Insurance",,,
exculpated.living,available,62,1%,10,"Humanities,Law,Politics",,,
playacting.living,available,62,1%,10,Entertainment,,,
wrapped.living,available,62,13%,7,"Fashion,Hospitality,Retail",,,
acidic.living,available,62,5%,6,"Food and Beverage,Science",,,
pungent.living,available,62,1%,7,Food and Beverage,,,
adjuvant.living,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
troika.living,available,62,8%,6,Politics,,,
activistic.living,available,62,1%,10,"Humanities,Politics",,,
twodozen.living,available,62,1%,9,Mathematics,,,
aufait.living,available,62,3%,7,"Fashion,Media",,,
activation.living,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
accusing.living,available,62,1%,8,Law,,,
adoptive.living,available,62,1%,8,"Education,Healthcare",,,
longdozen.living,available,62,1%,10,Mathematics,,,
eighteenth.living,available,62,1%,10,Mathematics,,,
ensuant.living,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
chiliad.living,available,62,2%,7,Mathematics,,,
roughly.living,available,62,3%,7,"Business,Media,Technology",,,
cxl.living,available,60,7%,3,Mathematics,,,
aboveboard.living,available,60,5%,10,"Business,Law",,,
clx.living,available,60,8%,3,Mathematics,,,
idolized.living,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxxx.living,available,60,1%,5,Mathematics,,,
octet.living,available,60,12%,5,Arts,,,
clxv.living,available,60,1%,4,Mathematics,,,
cxv.living,available,60,4%,3,Mathematics,,,
cxxx.living,available,60,3%,4,Mathematics,,,
clxxv.living,available,60,1%,5,Mathematics,,,
annexal.living,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.living,available,60,13%,5,Mathematics,,,
thou.living,available,60,7%,4,Mathematics,,,
xcl.living,available,60,5%,3,Mathematics,,,
abstemious.living,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxlv.living,available,60,2%,4,Mathematics,,,
abashed.living,available,60,1%,7,Humanities,,,
cxxv.living,available,60,1%,4,Mathematics,,,
clxx.living,available,60,2%,4,Mathematics,,,
cxx.living,available,60,9%,3,Mathematics,,,
abstainer.living,available,60,0%,9,"Health and Fitness,Religion",,,
cautionary.living,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.living,available,60,1%,5,Mathematics,,,
idolised.living,available,60,1%,8,"Entertainment,Fashion,Retail",,,
paunchy.living,available,60,0%,7,"Health and Fitness,Medicine",,,
adnate.living,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
eightysix.living,available,60,7%,10,Mathematics,,,
tertiary.living,available,60,4%,8,Education,,,
adnexal.living,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
acceptive.living,available,60,1%,9,"Education,Healthcare",,,
tercet.living,available,59,2%,6,"Arts,Entertainment,Media",,,
aucourant.living,available,58,3%,10,"Fashion,Media",,,
acetic.living,available,58,1%,6,"Food and Beverage,Science",,,
abridged.living,available,58,4%,8,Media,,,
lxxviii.living,available,58,1%,7,Mathematics,,,
super.living,available,58,47%,5,Business,,,
twelfth.living,available,58,2%,7,Mathematics,,,
adhoc.living,available,58,24%,6,"Business,Engineering,Technology",,,
hexad.living,available,58,5%,5,Mathematics,,,
cypher.living,available,58,28%,6,Mathematics,,,
sixer.living,available,58,5%,5,Sports,,,
offhanded.living,available,58,1%,9,Entertainment,,,
heptad.living,available,58,2%,6,Mathematics,,,
accented.living,available,58,3%,8,"Arts,Entertainment",,,
fifth.living,available,58,12%,5,Mathematics,,,
addressed.living,available,58,3%,9,"Business,Technology,Telecommunications",,,
addible.living,available,58,2%,7,"Engineering,Mathematics,Science",,,
pentad.living,available,58,3%,6,Mathematics,,,
enwrapped.living,available,58,0%,9,"Entertainment,Fashion,Media",,,
alacarte.living,available,58,11%,10,Food and Beverage,,,
seven.living,available,58,35%,5,Mathematics,,,
niner.living,available,58,5%,5,Mathematics,,,
accoutred.living,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
sixtyone.living,available,58,5%,9,Mathematics,,,
octad.living,available,58,5%,5,Mathematics,,,
actuarial.living,available,58,8%,9,"Finance,Insurance,Mathematics",,,
adjustive.living,available,58,1%,9,"Manufacturing,Retail,Technology",,,
abandoned.living,available,58,10%,9,"Construction,Real Estate",,,
abused.living,available,58,5%,6,"Healthcare,Law",,,
ache.living,available,58,7%,4,Healthcare,,,
seventy.living,available,58,7%,7,Mathematics,,,
sextuplet.living,available,58,1%,9,Healthcare,,,
adient.living,available,58,4%,6,"Medicine,Science",,,
centesimal.living,available,58,1%,10,Mathematics,,,
abuzz.living,available,58,5%,5,"Entertainment,Media,Technology",,,
acyclic.living,available,58,4%,7,"Engineering,Mathematics,Science",,,
tetrad.living,available,58,5%,6,Mathematics,,,
closeto.living,available,58,3%,8,"Business,Media,Technology",,,
fourth.living,available,58,13%,6,Mathematics,,,
quintet.living,available,58,8%,7,"Arts,Entertainment",,,
linear.living,available,58,22%,6,"Engineering,Mathematics,Science",,,
lxxx.living,available,58,2%,4,Mathematics,,,
fourscore.living,available,58,4%,9,Mathematics,,,
justabout.living,available,58,3%,10,"Business,Media,Technology",,,
eighter.living,available,58,2%,7,Mathematics,,,
accretive.living,available,58,6%,9,"Banking,Finance,Insurance",,,
xxxi.living,available,56,8%,4,Mathematics,,,
xxxv.living,available,56,4%,4,Mathematics,,,
fiftyone.living,available,56,8%,9,Mathematics,,,
lviii.living,available,56,1%,5,Mathematics,,,
halfdozen.living,available,56,1%,10,Mathematics,,,
xxxviii.living,available,56,1%,7,Mathematics,,,
xlvii.living,available,56,2%,5,Mathematics,,,
thirtyone.living,available,56,4%,10,Mathematics,,,
fiftysix.living,available,56,4%,9,Mathematics,,,
xlii.living,available,56,5%,4,Mathematics,,,
xxix.living,available,56,4%,4,Mathematics,,,
fortyone.living,available,56,5%,9,Mathematics,,,
triad.living,available,56,15%,5,Arts,,,
fiftyfive.living,available,56,8%,10,Mathematics,,,
thirtytwo.living,available,56,4%,10,Mathematics,,,
fiftyfour.living,available,56,4%,10,Mathematics,,,
xliii.living,available,56,1%,5,Mathematics,,,
xlvi.living,available,56,3%,4,Mathematics,,,
xxxiii.living,available,56,2%,6,Mathematics,,,
aone.living,available,56,15%,5,Food and Beverage,,,
potbellied.living,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftytwo.living,available,56,6%,9,Mathematics,,,
xxviii.living,available,56,1%,6,Mathematics,,,
xliv.living,available,56,3%,4,Mathematics,,,
thirtysix.living,available,56,5%,10,Mathematics,,,
fiftynine.living,available,56,4%,10,Mathematics,,,
xxxii.living,available,56,1%,5,Mathematics,,,
xxiv.living,available,56,5%,4,Mathematics,,,
xxxiv.living,available,56,1%,5,Mathematics,,,
admittable.living,available,56,1%,10,"Education,Healthcare,Hospitality",,,
liii.living,available,56,4%,4,Mathematics,,,
ilx.living,available,56,6%,3,Mathematics,,,
xxvii.living,available,56,3%,5,Mathematics,,,
lii.living,available,56,7%,3,Mathematics,,,
admittible.living,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxvi.living,available,56,1%,5,Mathematics,,,
accoutered.living,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
lvi.living,available,56,8%,3,Mathematics,,,
appressed.living,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xlv.living,available,56,6%,3,Mathematics,,,
abdominous.living,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxvii.living,available,56,2%,6,Mathematics,,,
xxiii.living,available,56,4%,5,Mathematics,,,
lvii.living,available,56,2%,4,Mathematics,,,
addled.living,available,56,2%,6,Entertainment,,,
admissive.living,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlviii.living,available,56,1%,6,Mathematics,,,
terzetto.living,available,56,3%,8,Arts,,,
fortysix.living,available,56,4%,9,Mathematics,,,
xli.living,available,56,5%,3,Mathematics,,,
maledict.living,available,56,1%,8,Religion,,,
fortynine.living,available,56,3%,10,Mathematics,,,
abeyant.living,available,56,1%,7,"Business,Law",,,
fortytwo.living,available,56,17%,9,Mathematics,,,
abasic.living,available,54,1%,6,Science,,,
quaternity.living,available,54,4%,10,Mathematics,,,
unnatural.living,available,54,4%,9,"Medicine,Science",,,
adpressed.living,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
achy.living,available,54,3%,4,Healthcare,,,
abaxial.living,available,54,1%,7,Science,,,
abatic.living,available,54,1%,6,Science,,,
twoscore.living,available,54,2%,8,Mathematics,,,
quadruplet.living,available,54,1%,10,"Healthcare,Medicine,Science",,,
adductive.living,available,54,0%,9,"Engineering,Mathematics,Science",,,
iii.living,available,54,24%,3,Mathematics,,,
adducting.living,available,54,1%,9,"Engineering,Mathematics,Science",,,
sise.living,available,54,5%,4,Mathematics,,,
quaternion.living,available,54,6%,10,Mathematics,,,
adjuratory.living,available,54,0%,10,"Law,Politics,Religion",,,
achromatic.living,available,54,4%,10,Science,,,
vii.living,available,54,13%,3,Mathematics,,,
scratchy.living,available,54,3%,8,Fashion,,,
threescore.living,available,54,2%,10,Mathematics,,,
adducent.living,available,54,1%,8,"Engineering,Mathematics,Science",,,
abducens.living,available,54,1%,8,Medicine,,,
accentual.living,available,54,3%,9,"Arts,Entertainment",,,
aboral.living,available,54,2%,6,Science,,,
deuceace.living,available,54,1%,9,Sports,,,
abient.living,available,54,1%,6,Science,,,
deserted.living,available,54,3%,8,"Hospitality,Real Estate",,,
abhorrent.living,available,54,1%,9,Humanities,,,
fortyfive.living,available,54,5%,10,Mathematics,,,
actuated.living,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
acoustical.living,available,54,4%,10,Science,,,
abatable.living,available,54,1%,8,Law,,,
quatern.living,available,54,2%,7,Mathematics,,,
quintuplet.living,available,54,1%,10,"Healthcare,Medicine,Science",,,
adaxial.living,available,54,2%,7,Science,,,
topnotch.living,available,54,18%,8,Business,,,
accursed.living,available,54,3%,8,"Entertainment,Media,Religion",,,
monitory.living,available,54,3%,8,"Business,Education,Healthcare",,,
fin.living,available,54,30%,3,Finance,,,
admonitory.living,available,54,0%,10,"Business,Education,Healthcare",,,
ternion.living,available,54,3%,7,Mathematics,,,
viii.living,available,54,6%,4,Mathematics,,,
xxx.living,available,53,30%,3,"Arts,Entertainment,Media",,,
septet.living,available,53,1%,6,General,,,
sestet.living,available,53,1%,6,Arts,,,
ablated.living,available,52,1%,7,Science,,,
xcviii.living,available,52,1%,6,Mathematics,,,
lxxvii.living,available,52,2%,6,Mathematics,,,
ninetytwo.living,available,52,4%,10,Mathematics,,,
xcvii.living,available,52,1%,5,Mathematics,,,
eightyone.living,available,52,3%,10,Mathematics,,,
tierce.living,available,52,3%,6,General,,,
lxxxiv.living,available,52,1%,6,Mathematics,,,
xcii.living,available,52,2%,4,Mathematics,,,
sixtyfive.living,available,52,3%,10,Mathematics,,,
lxxxv.living,available,52,1%,5,Mathematics,,,
lxii.living,available,52,2%,4,Mathematics,,,
abstruse.living,available,52,5%,8,"Humanities,Mathematics,Science",,,
adenoidal.living,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxv.living,available,52,2%,4,Mathematics,,,
ixl.living,available,52,9%,3,Mathematics,,,
lxxi.living,available,52,2%,4,Mathematics,,,
ninetysix.living,available,52,4%,10,Mathematics,,,
decumbent.living,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxviii.living,available,52,2%,6,Mathematics,,,
lxxiv.living,available,52,1%,5,Mathematics,,,
chagrined.living,available,52,1%,9,Humanities,,,
sixtysix.living,available,52,5%,9,Mathematics,,,
repugnant.living,available,52,1%,9,Humanities,,,
lxvii.living,available,52,1%,5,Mathematics,,,
littlejoe.living,available,52,2%,10,"Entertainment,Media",,,
lxi.living,available,52,5%,3,Mathematics,,,
lxxxiii.living,available,52,1%,7,Mathematics,,,
xciv.living,available,52,2%,4,Mathematics,,,
lxvi.living,available,52,3%,4,Mathematics,,,
abysmal.living,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvi.living,available,52,2%,4,Mathematics,,,
lxxii.living,available,52,1%,5,Mathematics,,,
lxiv.living,available,52,3%,4,Mathematics,,,
xci.living,available,52,4%,3,Mathematics,,,
aboulic.living,available,52,1%,7,Medicine,,,
ixc.living,available,52,5%,3,Mathematics,,,
xciii.living,available,52,1%,5,Mathematics,,,
lxv.living,available,52,5%,3,Mathematics,,,
repulsive.living,available,52,1%,9,Humanities,,,
lxxxvi.living,available,52,1%,6,Mathematics,,,
uphill.living,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxvi.living,available,52,1%,5,Mathematics,,,
eightytwo.living,available,52,4%,10,Mathematics,,,
abominable.living,available,52,2%,10,"Entertainment,Humanities",,,
lxxiii.living,available,52,2%,6,Mathematics,,,
xcv.living,available,52,7%,3,Mathematics,,,
lxxxvii.living,available,52,1%,7,Mathematics,,,
sixtytwo.living,available,52,3%,9,Mathematics,,,
abusive.living,available,52,3%,7,"Healthcare,Law",,,
sixtyfour.living,available,52,4%,10,Mathematics,,,
lxiii.living,available,52,2%,5,Mathematics,,,
lxxxi.living,available,52,1%,5,Mathematics,,,
ninetyone.living,available,52,5%,10,Mathematics,,,
lxxxii.living,available,52,1%,6,Mathematics,,,
odious.living,available,52,2%,6,"Entertainment,Humanities",,,
detestable.living,available,52,1%,10,Humanities,,,
acerb.living,available,50,2%,5,Science,,,
abranchial.living,available,50,0%,10,Science,,,
needlelike.living,available,50,0%,10,"Engineering,Medicine,Science",,,
abdicable.living,available,50,0%,9,Law,,,
ogdoad.living,available,50,1%,6,Mathematics,,,
aborticide.living,available,50,0%,10,Medicine,,,
adactylous.living,available,50,0%,10,Science,,,
lxx.living,available,50,5%,3,Mathematics,,,
scummy.living,available,50,1%,6,Humanities,,,
acaudal.living,available,50,1%,7,"Agriculture,Science",,,
abomasal.living,available,50,0%,8,Agriculture,,,
acetose.living,available,50,1%,7,Science,,,
abducting.living,available,50,0%,9,Medicine,,,
abbatial.living,available,50,0%,8,Religion,,,
acquitted.living,available,50,1%,9,Law,,,
spinous.living,available,50,1%,7,"Agriculture,Science",,,
abactinal.living,available,50,0%,9,Science,,,
vinegary.living,available,50,1%,8,Food and Beverage,,,
trine.living,available,50,11%,5,"General,Religion",,,
acapnotic.living,available,50,0%,9,"Healthcare,Medicine,Science",,,
acapnic.living,available,50,0%,7,"Healthcare,Medicine,Science",,,
cinque.living,available,50,7%,6,Mathematics,,,
aculeated.living,available,50,0%,9,"Engineering,Medicine,Science",,,
acellular.living,available,50,1%,9,Science,,,
triplet.living,available,50,8%,7,Science,,,
adhominem.living,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.living,available,50,1%,7,Science,,,
acerose.living,available,50,1%,7,Science,,,
acerbic.living,available,50,2%,7,"Arts,Humanities,Media",,,
broached.living,available,50,0%,8,Food and Beverage,,,
quint.living,available,50,13%,5,"Arts,Entertainment",,,
gillless.living,available,50,0%,9,Science,,,
notguilty.living,available,48,5%,10,Law,,,
ilxx.living,available,48,1%,4,Mathematics,,,
abyssal.living,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.living,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.living,available,48,13%,8,Mathematics,,,
execrable.living,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.living,available,48,1%,8,Mathematics,,,
ilxxx.living,available,48,1%,5,Mathematics,,,
theabsurd.living,available,46,1%,10,"Arts,Entertainment,Media",,,
acetylenic.living,available,46,1%,10,Science,,,
achromous.living,available,46,1%,9,Science,,,
stemless.living,available,46,2%,8,"Agriculture,Science",,,
acanthotic.living,available,46,0%,10,"Agriculture,Science",,,
acetabular.living,available,46,1%,10,Science,,,
acephalous.living,available,46,1%,10,Science,,,
acaudate.living,available,46,1%,8,"Agriculture,Science",,,
acarpous.living,available,46,0%,8,"Agriculture,Science",,,
achromic.living,available,46,2%,8,Science,,,
quaternary.living,available,46,3%,10,Mathematics,,,
acanthous.living,available,46,0%,9,"Agriculture,Science",,,
cotyloid.living,available,46,1%,8,Science,,,
acheronian.living,available,46,1%,10,Humanities,,,
acapnial.living,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetonic.living,available,46,1%,8,Science,,,
acarpelous.living,available,46,0%,10,"Agriculture,Science",,,
acicular.living,available,46,2%,8,Science,,,
stripling.living,available,46,2%,9,"Education,Entertainment,Healthcare",,,
vinegarish.living,available,46,1%,10,Food and Beverage,,,
achenial.living,available,46,1%,8,Science,,,
acetylic.living,available,46,1%,8,Science,,,
acanthoid.living,available,46,1%,9,"Agriculture,Science",,,
acherontic.living,available,44,1%,10,Humanities,,,
cotyloidal.living,available,44,1%,10,Science,,,
accusatory.living,available,44,1%,10,Law,,,
phoebe.living,available,41,14%,6,Science,,,
abscessed.living,available,41,0%,9,Healthcare,,,
accurst.living,available,40,1%,7,Religion,,,
accusive.living,available,40,1%,8,Law,,,
scurrilous.living,available,40,1%,10,"Entertainment,Media,Politics",,,